[SYS] 2026/05/05 - 02:16:12 | initializing token encoders 
[SYS] 2026/05/05 - 02:16:12 | token encoders initialized 
[SYS] 2026/05/05 - 02:16:12 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/05/05 - 02:16:12 | database migration started 
[SYS] 2026/05/05 - 02:16:14 | system is already initialized at: 2026-04-07 00:10:54 +0800 CST 
[SYS] 2026/05/05 - 02:16:14 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/05/05 - 02:16:14 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/05/05 - 02:16:14 | Loaded 0 custom OAuth providers 
[SYS] 2026/05/05 - 02:16:14 | New API v0.0.0 started 
[SYS] 2026/05/05 - 02:16:14 | 正在更新数据看板数据... 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/05/05 - 02:16:14 | upstream model update task started: interval=30m0s 
[SYS] 2026/05/05 - 02:16:14 | 保存数据看板数据成功，共保存0条数据 
[GIN-debug] GET    /api/setup                --> github.com/QuantumNous/new-api/controller.GetSetup (11 handlers)
[GIN-debug] POST   /api/setup                --> github.com/QuantumNous/new-api/controller.PostSetup (11 handlers)
[GIN-debug] GET    /api/status               --> github.com/QuantumNous/new-api/controller.GetStatus (11 handlers)
[GIN-debug] GET    /api/uptime/status        --> github.com/QuantumNous/new-api/controller.GetUptimeKumaStatus (11 handlers)
[GIN-debug] GET    /api/models               --> github.com/QuantumNous/new-api/controller.DashboardListModels (12 handlers)
[GIN-debug] GET    /api/status/test          --> github.com/QuantumNous/new-api/controller.TestStatus (12 handlers)
[GIN-debug] GET    /api/notice               --> github.com/QuantumNous/new-api/controller.GetNotice (11 handlers)
[GIN-debug] GET    /api/user-agreement       --> github.com/QuantumNous/new-api/controller.GetUserAgreement (11 handlers)
[GIN-debug] GET    /api/privacy-policy       --> github.com/QuantumNous/new-api/controller.GetPrivacyPolicy (11 handlers)
[GIN-debug] GET    /api/about                --> github.com/QuantumNous/new-api/controller.GetAbout (11 handlers)
[GIN-debug] GET    /api/home_page_content    --> github.com/QuantumNous/new-api/controller.GetHomePageContent (11 handlers)
[GIN-debug] GET    /api/pricing              --> github.com/QuantumNous/new-api/controller.GetPricing (12 handlers)
[GIN-debug] GET    /api/verification         --> github.com/QuantumNous/new-api/controller.SendEmailVerification (13 handlers)
[GIN-debug] GET    /api/reset_password       --> github.com/QuantumNous/new-api/controller.SendPasswordResetEmail (13 handlers)
[GIN-debug] POST   /api/user/reset           --> github.com/QuantumNous/new-api/controller.ResetPassword (12 handlers)
[GIN-debug] GET    /api/oauth/state          --> github.com/QuantumNous/new-api/controller.GenerateOAuthCode (12 handlers)
[GIN-debug] POST   /api/oauth/email/bind     --> github.com/QuantumNous/new-api/controller.EmailBind (12 handlers)
[GIN-debug] GET    /api/oauth/wechat         --> github.com/QuantumNous/new-api/controller.WeChatAuth (12 handlers)
[GIN-debug] POST   /api/oauth/wechat/bind    --> github.com/QuantumNous/new-api/controller.WeChatBind (12 handlers)
[GIN-debug] GET    /api/oauth/telegram/login --> github.com/QuantumNous/new-api/controller.TelegramLogin (12 handlers)
[GIN-debug] GET    /api/oauth/telegram/bind  --> github.com/QuantumNous/new-api/controller.TelegramBind (12 handlers)
[GIN-debug] GET    /api/oauth/:provider      --> github.com/QuantumNous/new-api/controller.HandleOAuth (12 handlers)
[GIN-debug] GET    /api/ratio_config         --> github.com/QuantumNous/new-api/controller.GetRatioConfig (12 handlers)
[GIN-debug] POST   /api/stripe/webhook       --> github.com/QuantumNous/new-api/controller.StripeWebhook (11 handlers)
[GIN-debug] POST   /api/creem/webhook        --> github.com/QuantumNous/new-api/controller.CreemWebhook (11 handlers)
[GIN-debug] POST   /api/waffo/webhook        --> github.com/QuantumNous/new-api/controller.WaffoWebhook (11 handlers)
[GIN-debug] POST   /api/verify               --> github.com/QuantumNous/new-api/controller.UniversalVerify (13 handlers)
[GIN-debug] POST   /api/user/register        --> github.com/QuantumNous/new-api/controller.Register (13 handlers)
[GIN-debug] POST   /api/user/login           --> github.com/QuantumNous/new-api/controller.Login (13 handlers)
[GIN-debug] POST   /api/user/login/2fa       --> github.com/QuantumNous/new-api/controller.Verify2FALogin (12 handlers)
[GIN-debug] POST   /api/user/passkey/login/begin --> github.com/QuantumNous/new-api/controller.PasskeyLoginBegin (12 handlers)
[GIN-debug] POST   /api/user/passkey/login/finish --> github.com/QuantumNous/new-api/controller.PasskeyLoginFinish (12 handlers)
[GIN-debug] GET    /api/user/logout          --> github.com/QuantumNous/new-api/controller.Logout (11 handlers)
[GIN-debug] POST   /api/user/epay/notify     --> github.com/QuantumNous/new-api/controller.EpayNotify (11 handlers)
[GIN-debug] GET    /api/user/epay/notify     --> github.com/QuantumNous/new-api/controller.EpayNotify (11 handlers)
[GIN-debug] GET    /api/user/groups          --> github.com/QuantumNous/new-api/controller.GetUserGroups (11 handlers)
[GIN-debug] GET    /api/user/self/groups     --> github.com/QuantumNous/new-api/controller.GetUserGroups (12 handlers)
[GIN-debug] GET    /api/user/self            --> github.com/QuantumNous/new-api/controller.GetSelf (12 handlers)
[GIN-debug] GET    /api/user/models          --> github.com/QuantumNous/new-api/controller.GetUserModels (12 handlers)
[GIN-debug] PUT    /api/user/self            --> github.com/QuantumNous/new-api/controller.UpdateSelf (12 handlers)
[GIN-debug] DELETE /api/user/self            --> github.com/QuantumNous/new-api/controller.DeleteSelf (12 handlers)
[GIN-debug] GET    /api/user/token           --> github.com/QuantumNous/new-api/controller.GenerateAccessToken (12 handlers)
[GIN-debug] GET    /api/user/passkey         --> github.com/QuantumNous/new-api/controller.PasskeyStatus (12 handlers)
[GIN-debug] POST   /api/user/passkey/register/begin --> github.com/QuantumNous/new-api/controller.PasskeyRegisterBegin (12 handlers)
[GIN-debug] POST   /api/user/passkey/register/finish --> github.com/QuantumNous/new-api/controller.PasskeyRegisterFinish (12 handlers)
[GIN-debug] POST   /api/user/passkey/verify/begin --> github.com/QuantumNous/new-api/controller.PasskeyVerifyBegin (12 handlers)
[GIN-debug] POST   /api/user/passkey/verify/finish --> github.com/QuantumNous/new-api/controller.PasskeyVerifyFinish (12 handlers)
[GIN-debug] DELETE /api/user/passkey         --> github.com/QuantumNous/new-api/controller.PasskeyDelete (12 handlers)
[GIN-debug] GET    /api/user/aff             --> github.com/QuantumNous/new-api/controller.GetAffCode (12 handlers)
[GIN-debug] GET    /api/user/topup/info      --> github.com/QuantumNous/new-api/controller.GetTopUpInfo (12 handlers)
[GIN-debug] GET    /api/user/topup/self      --> github.com/QuantumNous/new-api/controller.GetUserTopUps (12 handlers)
[GIN-debug] POST   /api/user/topup           --> github.com/QuantumNous/new-api/controller.TopUp (13 handlers)
[GIN-debug] POST   /api/user/pay             --> github.com/QuantumNous/new-api/controller.RequestEpay (13 handlers)
[GIN-debug] POST   /api/user/amount          --> github.com/QuantumNous/new-api/controller.RequestAmount (12 handlers)
[GIN-debug] POST   /api/user/stripe/pay      --> github.com/QuantumNous/new-api/controller.RequestStripePay (13 handlers)
[GIN-debug] POST   /api/user/stripe/amount   --> github.com/QuantumNous/new-api/controller.RequestStripeAmount (12 handlers)
[GIN-debug] POST   /api/user/creem/pay       --> github.com/QuantumNous/new-api/controller.RequestCreemPay (13 handlers)
[GIN-debug] POST   /api/user/waffo/amount    --> github.com/QuantumNous/new-api/controller.RequestWaffoAmount (12 handlers)
[GIN-debug] POST   /api/user/waffo/pay       --> github.com/QuantumNous/new-api/controller.RequestWaffoPay (13 handlers)
[GIN-debug] POST   /api/user/aff_transfer    --> github.com/QuantumNous/new-api/controller.TransferAffQuota (12 handlers)
[GIN-debug] PUT    /api/user/setting         --> github.com/QuantumNous/new-api/controller.UpdateUserSetting (12 handlers)
[GIN-debug] GET    /api/user/2fa/status      --> github.com/QuantumNous/new-api/controller.Get2FAStatus (12 handlers)
[GIN-debug] POST   /api/user/2fa/setup       --> github.com/QuantumNous/new-api/controller.Setup2FA (12 handlers)
[GIN-debug] POST   /api/user/2fa/enable      --> github.com/QuantumNous/new-api/controller.Enable2FA (12 handlers)
